
> nomisalud-front-end@0.1.0 test:coverage
> vitest run --coverage


 RUN  v4.1.2 C:/Users/braya/Desktop/desarrollo de software/nomisalud proyecto/nomisalud-front-end
      Coverage enabled with v8


 Test Files  53 passed (53)
      Tests  292 passed (292)
   Start at  20:45:51
   Duration  34.03s (transform 5.66s, setup 25.11s, import 33.49s, tests 29.49s, environment 220.36s)

 % Coverage report from v8
-------------------|---------|----------|---------|---------|-------------------
 ...ortal/services |     100 |      100 |     100 |     100 |                   
  ...es.service.ts |     100 |      100 |     100 |     100 |                   
 ...r-portal/utils |   93.67 |    83.16 |     100 |   98.48 |                   
  ...nPendiente.ts |   91.66 |       76 |     100 |     100 | 12-29,51,62,76    
  formatFecha.ts   |     100 |      100 |     100 |     100 |                   
  ...ToTimeline.ts |     100 |    85.71 |     100 |     100 | 6,43              
  ...lleDisplay.ts |    91.3 |    91.42 |     100 |   94.73 | 20                
 ...ard/components |   89.55 |    85.29 |   78.57 |   92.98 |                   
  ...essBanner.tsx |     100 |      100 |     100 |     100 |                   
  ...boardKpis.tsx |     100 |       75 |     100 |     100 | 49-55             
  ...oardShell.tsx |     100 |    85.71 |     100 |     100 | 93                
  ...adesPanel.tsx |   82.05 |    87.75 |      60 |   88.23 | 119,138,260-272   
 ...ashboard/types |     100 |      100 |     100 |     100 |                   
  ...Navigation.ts |     100 |      100 |     100 |     100 |                   
 ...ades/constants |     100 |      100 |     100 |     100 |                   
  ...ncapacidad.ts |     100 |      100 |     100 |     100 |                   
 ...acidades/hooks |     100 |    90.62 |     100 |     100 |                   
  ...idadesList.ts |     100 |    90.62 |     100 |     100 | 9,13,57           
 ...dades/services |   96.59 |    90.36 |     100 |   97.18 |                   
  ...is.service.ts |     100 |      100 |     100 |     100 |                   
  ...es.service.ts |     100 |      100 |     100 |     100 |                   
  ...ad.service.ts |   97.14 |     92.3 |     100 |     100 | 47,55             
  ...ty.service.ts |   94.73 |    85.71 |     100 |   94.11 | 28,34             
 ...acidades/utils |     100 |      100 |     100 |     100 |                   
  estadoBadge.ts   |     100 |      100 |     100 |     100 |                   
  ...temDisplay.ts |     100 |      100 |     100 |     100 |                   
  ...pacityFile.ts |     100 |      100 |     100 |     100 |                   
 ...iew/components |   82.63 |    85.05 |   65.15 |   84.56 |                   
  ...viewPanel.tsx |     100 |     93.1 |     100 |     100 | 54,119            
  ...eviewView.tsx |   76.13 |    78.68 |      50 |   79.45 | ...33,282-350,422 
  ...iewBanner.tsx |   83.33 |    94.11 |   66.66 |      80 | 84                
  ...cityModal.tsx |   85.13 |    85.07 |      80 |   85.93 | ...04-105,202-229 
 ...i-review/hooks |    85.2 |     72.3 |   85.18 |   89.18 |                   
  ...adAiReview.ts |    85.2 |     72.3 |   85.18 |   89.18 | ...66-267,292-293 
 ...eview/services |     100 |      100 |     100 |     100 |                   
  ...ew.service.ts |     100 |      100 |     100 |     100 |                   
 ...i-review/utils |    92.1 |    87.71 |     100 |   96.17 |                   
  ...rorMessage.ts |     100 |     92.3 |     100 |     100 | 10                
  ...sistencias.ts |     100 |    97.95 |     100 |     100 | 26                
  ...wFormState.ts |   89.93 |    85.28 |     100 |    95.2 | 26-28,96,272,296  
 pages             |   89.58 |    79.06 |     100 |   94.73 |                   
  ...amitePage.tsx |     100 |      100 |     100 |     100 |                   
  ...cidadPage.tsx |     100 |      100 |     100 |     100 |                   
  ...boardPage.tsx |   96.87 |       92 |     100 |     100 | 13,39             
  ...eviewPage.tsx |     100 |      100 |     100 |     100 |                   
  LoginPage.tsx    |     100 |      100 |     100 |     100 |                   
  NotFoundPage.tsx |   66.66 |    61.11 |     100 |      75 | 14-15             
 utils             |     100 |      100 |     100 |     100 |                   
  cn.ts            |     100 |      100 |     100 |     100 |                   
-------------------|---------|----------|---------|---------|-------------------
